
Type RelativePath                                                                                                                                             Size      LastWriteTime
FILE temp_repos\freqtrade\freqtrade\enums\tradingmode.py                                                                                                      283       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exceptions.py                                                                                                             2200      2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\exchange                                                                                                                            2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\__init__.py                                                                                                      1707      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\binance_leverage_tiers.json                                                                                      2520605   2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\binance_public_data.py                                                                                           19052     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\binance.py                                                                                                       22190     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\bingx.py                                                                                                         632       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\bitget.py                                                                                                        10747     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\bitmart.py                                                                                                       561       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\bitpanda.py                                                                                                      1548      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\bitvavo.py                                                                                                       578       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\bybit.py                                                                                                         12900     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\check_exchange.py                                                                                                2994      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\coinex.py                                                                                                        635       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\common.py                                                                                                        6402      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\cryptocom.py                                                                                                     393       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\exchange_types.py                                                                                                3005      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\exchange_utils_timeframe.py                                                                                      2729      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\exchange_utils.py                                                                                                13223     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\exchange_ws.py                                                                                                   9301      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\exchange.py                                                                                                      170186    2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\gate.py                                                                                                          5031      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\hitbtc.py                                                                                                        546       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\htx.py                                                                                                           1107      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\hyperliquid.py                                                                                                   13384     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\idex.py                                                                                                          382       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\kraken.py                                                                                                        7897      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\kucoin.py                                                                                                        2200      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\lbank.py                                                                                                         483       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\luno.py                                                                                                          732       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\modetrade.py                                                                                                     797       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\exchange\okx.py                                                                                                           11379     2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\freqai                                                                                                                              2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\__init__.py                                                                                                        0         2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\freqai\base_models                                                                                                                  2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\base_models\BaseClassifierModel.py                                                                                 4970      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\base_models\BasePyTorchClassifier.py                                                                               7996      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\base_models\BasePyTorchModel.py                                                                                    1276      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\base_models\BasePyTorchRegressor.py                                                                                4413      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\base_models\BaseRegressionModel.py                                                                                 5325      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\base_models\FreqaiMultiOutputClassifier.py                                                                         3381      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\base_models\FreqaiMultiOutputRegressor.py                                                                          2290      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\data_drawer.py                                                                                                     32842     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\data_kitchen.py                                                                                                    43791     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\freqai_interface.py                                                                                                45972     2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\freqai\prediction_models                                                                                                            2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\prediction_models\__init__.py                                                                                      0         2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\prediction_models\LightGBMClassifier.py                                                                            2045      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\prediction_models\LightGBMClassifierMultiTarget.py                                                                 2768      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\prediction_models\LightGBMRegressor.py                                                                             1898      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\prediction_models\LightGBMRegressorMultiTarget.py                                                                  2814      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\prediction_models\PyTorchMLPClassifier.py                                                                          3531      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\prediction_models\PyTorchMLPRegressor.py                                                                           3207      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\prediction_models\PyTorchTransformerRegressor.py                                                                   6088      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\prediction_models\ReinforcementLearner_multiproc.py                                                                3042      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\prediction_models\ReinforcementLearner.py                                                                          7116      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\prediction_models\SKLearnRandomForestClassifier.py                                                                 3237      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\prediction_models\XGBoostClassifier.py                                                                             3316      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\prediction_models\XGBoostRegressor.py                                                                              2169      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\prediction_models\XGBoostRegressorMultiTarget.py                                                                   2258      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\prediction_models\XGBoostRFClassifier.py                                                                           3323      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\prediction_models\XGBoostRFRegressor.py                                                                            2330      2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\freqai\RL                                                                                                                           2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\RL\__init__.py                                                                                                     0         2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\RL\Base3ActionRLEnv.py                                                                                             4691      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\RL\Base4ActionRLEnv.py                                                                                             5121      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\RL\Base5ActionRLEnv.py                                                                                             5720      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\RL\BaseEnvironment.py                                                                                              15330     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\RL\BaseReinforcementLearningModel.py                                                                               20660     2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\freqai\tensorboard                                                                                                                  2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\tensorboard\__init__.py                                                                                            539       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\tensorboard\base_tensorboard.py                                                                                    675       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\tensorboard\tensorboard.py                                                                                         1826      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\tensorboard\TensorboardCallback.py                                                                                 2127      2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\freqai\torch                                                                                                                        2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\torch\__init__.py                                                                                                  0         2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\torch\datasets.py                                                                                                  668       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\torch\PyTorchDataConvertor.py                                                                                      1874      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\torch\PyTorchMLPModel.py                                                                                           3762      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\torch\PyTorchModelTrainer.py                                                                                       8769      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\torch\PyTorchTrainerInterface.py                                                                                   1995      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\torch\PyTorchTransformerModel.py                                                                                   3677      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqai\utils.py                                                                                                           7608      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\freqtradebot.py                                                                                                           111838    2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\ft_types                                                                                                                            2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\ft_types\__init__.py                                                                                                      405       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\ft_types\backtest_result_type.py                                                                                          1393      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\ft_types\plot_annotation_type.py                                                                                          727       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\ft_types\valid_exchanges_type.py                                                                                          390       2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\leverage                                                                                                                            2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\leverage\__init__.py                                                                                                      63        2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\leverage\interest.py                                                                                                      1245      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\leverage\liquidation_price.py                                                                                             2519      2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\loggers                                                                                                                             2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\loggers\__init__.py                                                                                                       8744      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\loggers\buffering_handler.py                                                                                              506       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\loggers\ft_rich_handler.py                                                                                                1734      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\loggers\json_formatter.py                                                                                                 2513      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\loggers\rich_console.py                                                                                                   685       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\loggers\set_log_levels.py                                                                                                 822       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\loggers\std_err_stream_handler.py                                                                                         714       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\main.py                                                                                                                   2591      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\misc.py                                                                                                                   7403      2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\mixins                                                                                                                              2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\mixins\__init__.py                                                                                                        70        2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\mixins\logging_mixin.py                                                                                                   1479      2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\optimize                                                                                                                            2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\__init__.py                                                                                                      0         2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\optimize\analysis                                                                                                                   2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\analysis\__init__.py                                                                                             0         2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\analysis\base_analysis.py                                                                                        1849      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\analysis\lookahead_helpers.py                                                                                    11558     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\analysis\lookahead.py                                                                                            12270     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\analysis\recursive_helpers.py                                                                                    4435      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\analysis\recursive.py                                                                                            9046      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\backtest_caching.py                                                                                              1497      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\backtesting.py                                                                                                   78621     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\bt_progress.py                                                                                                   855       2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\optimize\hyperopt                                                                                                                   2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt_epoch_filters.py                                                                                        4464      2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\optimize\hyperopt_loss                                                                                                              2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt_loss\hyperopt_loss_calmar.py                                                                            996       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt_loss\hyperopt_loss_interface.py                                                                         934       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt_loss\hyperopt_loss_max_drawdown_per_pair.py                                                             1931      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt_loss\hyperopt_loss_max_drawdown_relative.py                                                             1382      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt_loss\hyperopt_loss_max_drawdown.py                                                                      1239      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt_loss\hyperopt_loss_multi_metric.py                                                                      3887      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt_loss\hyperopt_loss_onlyprofit.py                                                                        716       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt_loss\hyperopt_loss_profit_drawdown.py                                                                   1140      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt_loss\hyperopt_loss_sharpe_daily.py                                                                      2106      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt_loss\hyperopt_loss_sharpe.py                                                                            989       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt_loss\hyperopt_loss_short_trade_dur.py                                                                   1950      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt_loss\hyperopt_loss_sortino_daily.py                                                                     2566      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt_loss\hyperopt_loss_sortino.py                                                                           1003      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt_tools.py                                                                                                17182     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt\__init__.py                                                                                             183       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt\hyperopt_auto.py                                                                                        3638      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt\hyperopt_interface.py                                                                                   8622      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt\hyperopt_logger.py                                                                                      1115      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt\hyperopt_optimizer.py                                                                                   19857     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt\hyperopt_output.py                                                                                      5619      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\hyperopt\hyperopt.py                                                                                             12807     2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\optimize\optimize_reports                                                                                                           2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\optimize_reports\__init__.py                                                                                     828       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\optimize_reports\bt_output.py                                                                                    19467     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\optimize_reports\bt_storage.py                                                                                   5797      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\optimize_reports\optimize_reports.py                                                                             28392     2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\optimize\space                                                                                                                      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\space\__init__.py                                                                                                410       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\space\decimalspace.py                                                                                            1174      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\optimize\space\optunaspaces.py                                                                                            1504      2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\persistence                                                                                                                         2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\persistence\__init__.py                                                                                                   470       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\persistence\base.py                                                                                                       153       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\persistence\custom_data.py                                                                                                6625      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\persistence\key_value_store.py                                                                                            6741      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\persistence\migrations.py                                                                                                 17273     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\persistence\models.py                                                                                                     3710      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\persistence\pairlock_middleware.py                                                                                        6460      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\persistence\pairlock.py                                                                                                   3056      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\persistence\trade_model.py                                                                                                84142     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\persistence\usedb_context.py                                                                                              967       2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\plot                                                                                                                                2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plot\__init__.py                                                                                                          0         2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plot\plotting.py                                                                                                          25613     2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\plugins                                                                                                                             2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\__init__.py                                                                                                       0         2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\plugins\pairlist                                                                                                                    2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\__init__.py                                                                                              0         2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\AgeFilter.py                                                                                             6653      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\DelistFilter.py                                                                                          3216      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\FullTradesFilter.py                                                                                      1638      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\IPairList.py                                                                                             9721      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\MarketCapPairList.py                                                                                     9355      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\OffsetFilter.py                                                                                          2732      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\pairlist_helpers.py                                                                                      2228      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\PercentChangePairList.py                                                                                 13882     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\PerformanceFilter.py                                                                                     4044      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\PrecisionFilter.py                                                                                       2958      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\PriceFilter.py                                                                                           6600      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\ProducerPairList.py                                                                                      3917      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\rangestabilityfilter.py                                                                                  7221      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\RemotePairList.py                                                                                        12207     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\ShuffleFilter.py                                                                                         3623      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\SpreadFilter.py                                                                                          2839      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\StaticPairList.py                                                                                        3230      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\VolatilityFilter.py                                                                                      7029      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlist\VolumePairList.py                                                                                        13215     2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\pairlistmanager.py                                                                                                9949      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\protectionmanager.py                                                                                              4542      2026-01-05 23:15:59
DIR  temp_repos\freqtrade\freqtrade\plugins\protections                                                                                                                 2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\plugins\protections\__init__.py                                                                                           105       2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\protections\cooldown_period.py                                                                                    2666      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\protections\iprotection.py                                                                                        5075      2026-01-05 23:15:59
FILE temp_repos\freqtrade\freqtrade\plugins\protections\low_profit_pairs.py                                                                                   3641      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\plugins\protections\max_drawdown_protection.py                                                                            3607      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\plugins\protections\stoploss_guard.py                                                                                     3879      2026-01-05 23:16:00
DIR  temp_repos\freqtrade\freqtrade\resolvers                                                                                                                           2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\resolvers\__init__.py                                                                                                     513       2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\resolvers\exchange_resolver.py                                                                                            3850      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\resolvers\freqaimodel_resolver.py                                                                                         1777      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\resolvers\hyperopt_resolver.py                                                                                            1653      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\resolvers\iresolver.py                                                                                                    11070     2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\resolvers\pairlist_resolver.py                                                                                            1673      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\resolvers\protection_resolver.py                                                                                          1235      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\resolvers\strategy_resolver.py                                                                                            13687     2026-01-05 23:16:00
DIR  temp_repos\freqtrade\freqtrade\rpc                                                                                                                                 2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\__init__.py                                                                                                           111       2026-01-05 23:16:00
DIR  temp_repos\freqtrade\freqtrade\rpc\api_server                                                                                                                      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\__init__.py                                                                                                47        2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\api_auth.py                                                                                                5523      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\api_background_tasks.py                                                                                    1390      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\api_backtest.py                                                                                            13108     2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\api_download_data.py                                                                                       3111      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\api_pair_history.py                                                                                        2515      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\api_pairlists.py                                                                                           4936      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\api_schemas.py                                                                                             15773     2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\api_v1.py                                                                                                  20265     2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\api_ws.py                                                                                                  4500      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\deps.py                                                                                                    1997      2026-01-05 23:16:00
DIR  temp_repos\freqtrade\freqtrade\rpc\api_server\ui                                                                                                                   2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\ui\fallback_file.html                                                                                      784       2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\ui\favicon.ico                                                                                             126794    2026-01-05 23:16:00
DIR  temp_repos\freqtrade\freqtrade\rpc\api_server\ui\installed                                                                                                         2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\ui\installed\.gitkeep                                                                                      0         2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\uvicorn_threaded.py                                                                                        2091      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\web_ui.py                                                                                                  1874      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\webserver_bgwork.py                                                                                        1116      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\webserver.py                                                                                               8824      2026-01-05 23:16:00
DIR  temp_repos\freqtrade\freqtrade\rpc\api_server\ws                                                                                                                   2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\ws_schemas.py                                                                                              1855      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\ws\__init__.py                                                                                             422       2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\ws\channel.py                                                                                              7463      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\ws\message_stream.py                                                                                       899       2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\ws\proxy.py                                                                                                2276      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\ws\serializer.py                                                                                           1625      2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\api_server\ws\ws_types.py                                                                                             252       2026-01-05 23:16:00
FILE temp_repos\freqtrade\freqtrade\rpc\discord.py                                                                                                            2067      2026-01-05 23:16:00
